,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Driving a motor vehicle,27.3,,22,,29.7,,57,,52.2,,25,,,,,,
,[25.7-28.9],,[19.5-24.8],,[27.8-31.7],,[45.7-67.6],,[46.9-57.4],,[23.4-26.7],,,,,,
"Operating/working near equipment, machinery or tools",32.3,,29.1,,33.3,,60.2,,54.7,,28.2,,,,,,
,[30.5-34.2],,[25.5-33.1],,[31.2-35.5],,[52.4-67.5],,[49.8-59.4],,[26.3-30.3],,,,,,
"Working from heights, over 2 metres",33.9,,31.6,,34.3,,63.3,,49.5+ ,,30.4,,,,,,
,[31.3-36.6],,[25.2-38.8],,[31.5-37.3],,[52.3-73.1],,[42.7-56.4],,[27.6-33.4],,,,,,
Working with hazardous substances,33.4,,31,,34.5+,,56.7,,54.7,,29.2,,,,,,
,[31.5-35.5],,[27.6-34.6],,[32.2-37.0],,[48.7-64.4],,[49.6-59.6],,[27.1-31.5],,,,,,
Sharps work,32.3,,28.1,,35.4,,58.2,,55.7,,27.1,,,,,,
,[30.5-34.1],,[25.5-30.9],,[33.0-37.8],,[51.5-64.6],,[51.3-60.1],,[25.2-29.1],,,,,,
"Working near hot objects, surfaces, open flames or steam",36.6,,34.5-,,37.5+ ,,58.2,,54.8,,31.1,,,,,,
,[34.1-39.1],,[30.1-39.2],,[34.6-40.6],,[50.2-65.7],,[49.1-60.3],,[28.3-34.0],,,,,,
Electrical work,31.4,,26.6,,32.3,,61.4,,50.4,,27.8,,,,,,
,[28.7-34.4],,[20.0-34.3],,[29.2-35.4],,[48.7-72.7],,[42.7-58.1],,[24.9-31.0],,,,,,
Manual handling of loads > 20 kg,35.4,,32.4,,36.3,,61.1,,61.5-,,30.5+ ,,,,,,
,[33.4-37.4],,[28.4-36.5],,[34.0-38.7],,[53.2-68.4],,[56.6-66.1],,[28.4-32.8],,,,,,
Working where flying particles or falling objects could cause injury,33.4,,30,,34.4,,62.1,,53,,28.8,,,,,,
,[31.1-35.8],,[25.4-35.1],,[31.8-37.0],,[53.2-70.3],,[47.2-58.7],,[26.4-31.4],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 5. Past 12-month cannabis use, by health status, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Physical Health,,,,,,,,,,,,,,,,,
Excellent,21.5+,,17.5-,,25.5-,,37.4,,47.5+,,18.3,,,,,,
,[19.8-23.3],,[15.3-19.8],,[23.0-28.2],,[30.2-45.2],,[42.1-53.0],,[16.5-20.2],,,,,,
Very good,23.2,,18.7,,28,,43.6,,51.2,,19.7,,,,,,
,[22.0-24.5],,[17.1-20.4],,[26.1-29.9],,[37.6-49.8],,[47.2-55.1],,[18.4-21.0],,,,,,
Good,27.6,,24.3,,31,,45.9,,52.8,,23.9,,,,,,
,[26.0-29.2],,[22.2-26.6],,[28.7-33.4],,[39.4-52.5],,[48.2-57.4],,[22.3-25.7],,,,,,
Fair,29.2,,26,,32.8,,54.5+,,54.1,,24.3,,,,,,
,[26.1-32.5],,[22.0-30.6],,[28.3-37.8],,[42.8-65.7],,[45.2-62.7],,[21.1-27.9],,,,,,
Poor,22.1,,#,,#,,#,,#,,18.9*,,,,,,
,[16.7-28.5],,,,,,,,,,[13.4-25.9],,,,,,
,,,,,,,,,,,,,,,,,
Mental Health,,,,,,,,,,,,,,,,,
Excellent,17.4,,12.4,,21.3,,28.9,,41.7,,15.8,,,,,,
,[16.0-18.8],,[10.6-14.5],,[19.3-23.4],,[21.6-37.5],,[35.9-47.8],,[14.3-17.3],,,,,,
Very good,22.4,,17.3,,28,,44.1,,49.9,,19.8,,,,,,
,[21.1-23.8],,[15.6-19.1],,[26.0-30.1],,[36.8-51.7],,[45.2-54.6],,[18.4-21.2],,,,,,
Good,30.6,,25.8,,36.6,,46,,51.6,,27,,,,,,
,[28.8-32.5],,[23.5-28.2],,[33.9-39.5],,[39.2-53.0],,[46.9-56.3],,[25.0-29.0],,,,,,
Fair,39.3,,37.4,,41.7,,52.2,,57.8,,30.6,,,,,,
,[36.1-42.5],,[33.2-41.8],,[37.0-46.5],,[44.1-60.3],,[52.0-63.4],,[26.7-34.7],,,,,,
Poor,49.4,,46.4,,53.7,,47.8,,61.2,,45.5-,,,,,,
,[43.7-55.1],,[39.0-54.1],,[45.2-62.0],,[36.1-59.7],,[51.3-70.4],,[37.5-53.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 6. Past 12-month cannabis use, by education, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Less than high school,31.3,,29.6,,32.5- ,,40.6,,59.1,,23.9,,,,,,
,[27.7-35.1],,[24.0-35.9],,[27.9-37.5],,[34.4-47.0],,[46.6-70.6],,[19.5-28.9],,,,,,
High school,31,,26.7,,35.2,,46.2,,51.5+,,23.1,,,,,,
,[29.1-33.0],,[24.1-29.5],,[32.6-38.0],,[41.4-50.9],,[47.5-55.6],,[20.9-25.4],,,,,,
Trade certificate/diploma,27.7,,20.8,,31.7,,#,,51.1,,25.9,,,,,,
,[25.3-30.3],,[17.3-24.8],,[28.4-35.0],,,,[43.0-59.1],,[23.3-28.6],,,,,,
"College, CEGEP",24.4,,22,,27.8,,#,,53.2,,21.9,,,,,,
,[22.6-26.3],,[19.7-24.4],,[24.9-30.9],,,,[47.6-58.7],,[20.0-23.9],,,,,,
University below Bachelor's level,19.4,,16.1,,23.9,,#,,51,,17.3,,,,,,
,[16.5-22.7],,[12.6-20.5],,[19.4-29.1],,,,[40.2-61.7],,[14.4-20.7],,,,,,
Bachelor's degree,22,,18.7,,26.2,,#,,50.8,,19.6,,,,,,
,[20.3-23.8],,[16.6-21.0],,[23.5-29.0],,,,[45.3-56.3],,[17.9-21.4],,,,,,
Post-graduate degree/diploma,17.1,,13.8,,20.5-,,#,,#,,16.8,,,,,,
,[15.1-19.2],,[11.5-16.5],,[17.5-23.8],,,,,,[14.8-18.9],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 7. Past 12-month cannabis use, by household income, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Under $10,000",31.9,,28.7,,35.8,,43.6,,#,,,,,,,,
,[27.0-37.2],,[22.4-36.0],,[28.4-43.9],,[37.1-50.4],,,,,,,,,,
"$10,000 - $24,999",32.6,,31.8,,33.7,,53.7,,25.5+,,,,,,,,
,[29.3-36.1],,[27.4-36.5],,[28.9-38.9],,[48.0-59.3],,[21.8-29.7],,,,,,,,
"$25,000 - $49,999",26.7,,24.8,,29,,52.8,,22.5-,,,,,,,,
,[24.5-29.0],,[22.0-27.9],,[25.7-32.4],,[47.6-58.0],,[20.2-24.9],,,,,,,,
"$50,000 - $74,999",25.6,,20,,31.2,,49,,23,,,,,,,,
,[23.5-27.7],,[17.5-22.9],,[28.1-34.5],,[43.1-54.8],,[20.9-25.3],,,,,,,,
"$75,000 - $99,999",25.1,,21.6,,28.4,,48.5-,,22.6,,,,,,,,
,[23.0-27.3],,[18.8-24.8],,[25.4-31.6],,[42.1-54.9],,[20.4-25.0],,,,,,,,
"$100,000 - $124,999",24.8,,20,,29.8,,48.9,,22.3,,,,,,,,
,[22.4-27.4],,[16.9-23.6],,[26.3-33.7],,[41.2-56.7],,[19.8-25.0],,,,,,,,
"$125,000 - $149,999",23.3,,18.9,,27,,48.4,,21.3,,,,,,,,
,[20.6-26.2],,[15.4-23.0],,[23.1-31.3],,[38.4-58.4],,[18.6-24.4],,,,,,,,
"$150,000 or above",23.8,,18.9,,27.7,,57.1,,19.9,,,,,,,,
,[21.7-26.1],,[16.0-22.1],,[24.7-30.8],,[50.5-63.5],,[17.8-22.3],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 8. Social acceptability of occasionally using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Completely acceptable
(%)",,"Somewhat acceptable
(%)",,"Somewhat unacceptable
(%)",,"Completely unacceptable
(%)",,"No opinion
(%)",,,,,,
,,,,,,,,,,,,,,,,,
Alcohol,Among all respondents,,54,,35.3,,5.4,,3.7,,1.6,,,,,,
,,,[53.0-55.1],,[34.3-36.3],,[4.9-5.8],,[3.4-4.1],,[1.4-1.9],,,,,,
,Among past 12-month non-users,,47.6,,39.8,,6.2,,4.6,,1.8,,,,,,
,,,[46.4-48.9],,[38.6-41.0],,[5.7-6.8],,[4.1-5.1],,[1.5-2.1],,,,,,
,Among past 12-month users,,73.9,,21.8,,2.7,,0.9*,,#,,,,,,
,,,[72.2-75.5],,[20.3-23.4],,[2.2-3.4],,[0.6-1.4],,,,,,,,
Tobacco (cigarette/cigar/ smokeless tobacco),Among all respondents,,18.6,,30.6,,26.4,,21.9,,2.3,,,,,,
,,,[17.9-19.4],,[29.7-31.6],,[25.5-27.3],,[21.1-22.8],,[2.0-2.7],,,,,,
,Among past 12-month non-users,,13.8,,30.9,,27.4,,25.4,,2.5- ,,,,,,
,,,[13.0-14.6],,[29.8-32.0],,[26.3-28.5],,[24.4-26.5],,[2.1-2.9],,,,,,
,Among past 12-month users,,33.7,,30.3,,23.5-,,11,,1.5+,,,,,,
,,,[32.0-35.5],,[28.6-32.1],,[21.9-25.1],,[9.8-12.3],,[1.1-2.0],,,,,,
E-cigarettes (vaping a liquid with nicotine),Among all respondents,,23,,32.8,,22.1,,18.7,,3.4,,,,,,
,,,[22.2-23.9],,[31.9-33.8],,[21.2-23.0],,[17.9-19.5],,[3.0-3.8],,,,,,
,Among past 12-month non-users,,16.4,,32.7,,24.9,,22.3,,3.8,,,,,,
,,,[15.5-17.3],,[31.6-33.9],,[23.8-25.9],,[21.3-23.3],,[3.3-4.3],,,,,,
,Among past 12-month users,,43.5+,,33.5+,,13.8,,7.3,,1.9,,,,,,
,,,[41.7-45.4],,[31.8-35.3],,[12.5-15.1],,[6.3-8.4],,[1.5-2.5],,,,,,
Smoking cannabis for non-medical purposes,Among all respondents,,31.1,,32.5+,,15.3,,18.4,,2.7,,,,,,
,,,[30.2-32.1],,[31.6-33.5],,[14.5-16.0],,[17.6-19.2],,[2.4-3.0],,,,,,
,Among past 12-month non-users,,18.7,,34.9,,18.9,,24.2,,3.3,,,,,,
,,,[17.8-19.7],,[33.7-36.0],,[18.0-19.9],,[23.2-25.3],,[2.9-3.7],,,,,,
,Among past 12-month users,,69.3,,25.4,,4.1,,#,,#,,,,,,
,,,[67.5-71.0],,[23.8-27.1],,[3.4-5.0],,,,,,,,,,
Vaping cannabis for non-medical purposes,Among all respondents,,30,,30.9,,16.4,,19,,3.6,,,,,,
,,,[29.1-31.0],,[30.0-31.9],,[15.7-17.2],,[18.2-19.8],,[3.2-4.0],,,,,,
,Among past 12-month non-users,,18,,32.5+,,20.3,,24.8,,4.4,,,,,,
,,,[17.1-18.9],,[31.4-33.7],,[19.3-21.3],,[23.8-25.9],,[4.0-5.0],,,,,,
,Among past 12-month users,,67,,26.3,,4.8,,#,,#,,,,,,
,,,[65.2-68.8],,[24.6-28.0],,[4.0-5.7],,,,,,,,,,
Eating cannabis for non-medical purposes,Among all respondents,,31.9,,31.1,,15.3,,18.2,,3.5-,,,,,,
,,,[31.0-32.9],,[30.1-32.0],,[14.6-16.1],,[17.4-19.0],,[3.1-3.9],,,,,,
,Among past 12-month non-users,,20.2,,33,,18.7,,23.9,,4.2,,,,,,
,,,[19.3-21.2],,[31.8-34.1],,[17.8-19.7],,[22.9-25.0],,[3.7-4.7],,,,,,
,Among past 12-month users,,68.1,,25.4,,4.7,,#,,1.1*,,,,,,
,,,[66.3-69.8],,[23.8-27.1],,[3.9-5.6],,,,[0.8-1.6],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 9. Social acceptability of regularly using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Completely acceptable
(%)",,"Somewhat acceptable
(%)",,"Somewhat unacceptable
(%)",,"Completely unacceptable
(%)",,"No opinion
(%)",,,,,,
,,,,,,,,,,,,,,,,,
Alcohol,Among all respondents,,18.1,,37.2,,27.5+,,15.4,,1.7,,,,,,
,,,[17.3-18.9],,[36.3-38.2],,[26.6-28.4],,[14.7-16.2],,[1.5-2.0],,,,,,
,Among past 12-month non-users,,13.9,,36.7,,29.3,,18.1,,1.9,,,,,,
,,,[13.1-14.8],,[35.6-37.9],,[28.2-30.4],,[17.2-19.0],,[1.6-2.3],,,,,,
,Among past 12-month users,,30.7,,39.2,,22.1,,7.2,,#,,,,,,
,,,[29.0-32.5],,[37.4-41.1],,[20.6-23.7],,[6.3-8.2],,,,,,,,
Tobacco (cigarette/cigar/ smokeless tobacco),Among all respondents,,11.1,,24.1,,31.3,,31.3,,2.3,,,,,,
,,,[10.6-11.8],,[23.2-24.9],,[30.3-32.2],,[30.3-32.2],,[2.0-2.6],,,,,,
,Among past 12-month non-users,,7.5-,,22.9,,32.1,,35.1,,2.4,,,,,,
,,,[6.9-8.1],,[21.9-23.9],,[30.9-33.2],,[34.0-36.3],,[2.1-2.8],,,,,,
,Among past 12-month users,,22.3,,28,,28.9,,19.3,,1.5-,,,,,,
,,,[20.8-23.9],,[26.3-29.7],,[27.2-30.6],,[17.9-20.9],,[1.1-2.0],,,,,,
E-cigarettes (vaping a liquid with nicotine),Among all respondents,,13.2,,27.9,,28.7,,27.3,,2.9,,,,,,
,,,[12.5-13.9],,[27.0-28.8],,[27.8-29.7],,[26.4-28.2],,[2.5-3.2],,,,,,
,Among past 12-month non-users,,8.5+,,25,,31,,32.4,,3.1,,,,,,
,,,[7.9-9.2],,[24.0-26.1],,[29.9-32.1],,[31.3-33.6],,[2.7-3.5],,,,,,
,Among past 12-month users,,27.4,,37.1,,22.1,,11.5-,,1.9,,,,,,
,,,[25.8-29.1],,[35.3-38.9],,[20.6-23.7],,[10.3-12.8],,[1.5-2.5],,,,,,
Smoking cannabis for non-medical purposes,Among all respondents,,16.2,,27.5+,,26.4,,27.8,,2.1,,,,,,
,,,[15.5-16.9],,[26.6-28.4],,[25.5-27.3],,[26.9-28.7],,[1.8-2.4],,,,,,
,Among past 12-month non-users,,8.1,,23.6,,29.9,,35.9,,2.5-,,,,,,
,,,[7.5-8.8],,[22.6-24.6],,[28.8-31.0],,[34.8-37.1],,[2.2-2.9],,,,,,
,Among past 12-month users,,41,,39.7,,15.8,,2.9,,#,,,,,,
,,,[39.1-42.8],,[37.9-41.6],,[14.5-17.3],,[2.3-3.6],,,,,,,,
Vaping cannabis for non-medical purposes,Among all respondents,,15.1,,27,,27.3,,27.9,,2.7,,,,,,
,,,[14.4-15.8],,[26.2-27.9],,[26.4-28.2],,[26.9-28.8],,[2.4-3.1],,,,,,
,Among past 12-month non-users,,7.2,,22.9,,30.7,,35.9,,3.3,,,,,,
,,,[6.6-7.8],,[21.9-23.9],,[29.6-31.9],,[34.8-37.1],,[2.9-3.7],,,,,,
,Among past 12-month users,,39.1,,39.9,,16.8,,3.4,,#,,,,,,
,,,[37.3-40.9],,[38.1-41.8],,[15.4-18.3],,[2.7-4.1],,,,,,,,
Eating cannabis for non-medical purposes,Among all respondents,,15.5+,,27.6,,27.1,,27.1,,2.7,,,,,,
,,,[14.8-16.3],,[26.7-28.5],,[26.2-28.0],,[26.2-28.0],,[2.4-3.0],,,,,,
,Among past 12-month non-users,,8.4,,23.6,,30,,34.9,,3.1,,,,,,
,,,[7.7-9.0],,[22.6-24.7],,[28.9-31.2],,[33.7-36.0],,[2.7-3.6],,,,,,
,Among past 12-month users,,37.5-,,40.2,,17.9,,3.4,,1.0*,,,,,,
,,,[35.7-39.3],,[38.3-42.0],,[16.5-19.5],,[2.8-4.1],,[0.7-1.5],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 10. Willingness to publicly say whether a person uses cannabis, now that it is legal, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Yes, more willing to disclose cannabis use",Among all respondents,,34.3,,32.3,,36.3,,43.9,,45.1,,32.6,,,,
,,,[33.3-35.2],,[31.0-33.7],,[34.9-37.7],,[40.3-47.5],,[42.6-47.6],,[31.6-33.7],,,,
,Among past 12-month non-users,,27.4,,26.1,,29,,29.6,,32.8,,27,,,,
,,,[26.4-28.5],,[24.6-27.6],,[27.5-30.7],,[25.2-34.3],,[29.4-36.3],,[25.9-28.2],,,,
,Among past 12-month users,,54.6,,55.8,,53.7,,61.6,,56.5- ,,53.2,,,,
,,,[52.7-56.4],,[52.9-58.7],,[51.2-56.1],,[56.2-66.8],,[53.0-59.9],,[50.9-55.5],,,,
"No, already willing to disclose cannabis use",Among all respondents,,21.5-,,20.8,,22.2,,20,,24.5-,,21.3,,,,
,,,[20.7-22.3],,[19.7-22.0],,[21.0-23.4],,[17.3-23.1],,[22.4-26.7],,[20.4-22.2],,,,
,Among past 12-month non-users,,20.6,,20.4,,20.8,,19.6,,23.7,,20.4,,,,
,,,[19.6-21.5],,[19.1-21.8],,[19.4-22.2],,[16.0-23.9],,[20.8-27.0],,[19.4-21.5],,,,
,Among past 12-month users,,24.4,,22.6,,25.7,,20.7,,25.3,,24.7,,,,
,,,[22.8-26.0],,[20.3-25.1],,[23.6-27.9],,[16.7-25.4],,[22.4-28.5],,[22.7-26.7],,,,
"No, not more willing to disclose cannabis use",Among all respondents,,22.6,,23.2,,21.9,,13.8,,15.6,,23.8,,,,
,,,[21.7-23.5],,[22.0-24.5],,[20.7-23.2],,[11.5-16.4],,[13.9-17.5],,[22.8-24.8],,,,
,Among past 12-month non-users,,25.4,,25.8,,24.9,,19.1,,18.2,,26.1,,,,
,,,[24.3-26.5],,[24.3-27.4],,[23.3-26.5],,[15.6-23.3],,[15.6-21.1],,[24.9-27.3],,,,
,Among past 12-month users,,14.3,,13.6,,14.7,,#,,13.2,,15.5-,,,,
,,,[13.0-15.6],,[11.8-15.8],,[13.0-16.6],,,,[11.0-15.8],,[13.8-17.2],,,,
Don't know/not sure,Among all respondents,,21.7,,23.6,,19.7,,22.3,,14.8,,22.3,,,,
,,,[20.8-22.6],,[22.3-24.9],,[18.5-20.9],,[19.4-25.5],,[13.2-16.7],,[21.3-23.3],,,,
,Among past 12-month non-users,,26.6,,27.7,,25.3,,31.7,,25.3,,26.4,,,,
,,,[25.5-27.7],,[26.2-29.3],,[23.8-26.9],,[27.3-36.4],,[22.3-28.5],,[25.3-27.6],,,,
,Among past 12-month users,,6.8,,7.9,,5.9,,10.4,,5,,6.7,,,,
,,,[5.9-7.8],,[6.5-9.7],,[4.8-7.2],,[7.5-14.2],,[3.7-6.7],,[5.6-8.0],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 11. Perceived risk of various behaviours, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"No risk
(%)",,"Slight risk
(%)",,"Moderate risk
(%)",,"Great risk
(%)",,"Don't know
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Drink alcohol once in a while,Among all respondents,,28.9,,46.7,,18.4,,4.4,,1.7,,,,,,
,,,[28.0-29.8],,[45.6-47.7],,[17.6-19.2],,[4.0-4.9],,[1.4-1.9],,,,,,
,Among past 12-month non-users,,27.1,,46.6,,19.5-,,4.9,,1.8,,,,,,
,,,[26.0-28.2],,[45.4-47.9],,[18.5-20.5],,[4.4-5.5],,[1.6-2.2],,,,,,
,Among past 12-month users,,34.6,,46.8,,15,,2.7,,0.9*,,,,,,
,,,[32.8-36.4],,[45.0-48.7],,[13.7-16.4],,[2.1-3.4],,[0.6-1.3],,,,,,
Drink alcohol on a regular basis,Among all respondents,,2.3,,18,,41.8,,36.9,,1,,,,,,
,,,[2.0-2.6],,[17.3-18.8],,[40.8-42.8],,[35.9-37.9],,[0.8-1.2],,,,,,
,Among past 12-month non-users,,1.9,,16.8,,40.6,,39.5+,,1.1,,,,,,
,,,[1.6-2.3],,[15.9-17.7],,[39.4-41.8],,[38.4-40.7],,[0.9-1.4],,,,,,
,Among past 12-month users,,3.1,,22,,45.5-,,29,,#,,,,,,
,,,[2.5-3.8],,[20.5-23.6],,[43.6-47.3],,[27.3-30.7],,,,,,,,
Smoke tobacco once in a while,Among all respondents,,6,,28.8,,40,,24,,1.1,,,,,,
,,,[5.6-6.5],,[27.9-29.7],,[39.0-41.0],,[23.1-24.9],,[1.0-1.4],,,,,,
,Among past 12-month non-users,,5,,26.7,,40.7,,26.4,,1.2,,,,,,
,,,[4.5-5.5],,[25.7-27.8],,[39.5-41.9],,[25.3-27.5],,[1.0-1.5],,,,,,
,Among past 12-month users,,9.2,,35.6,,38.3,,16.3,,#,,,,,,
,,,[8.2-10.3],,[33.8-37.4],,[36.5-40.1],,[14.9-17.8],,,,,,,,
Smoke tobacco on a regular basis,Among all respondents,,1.5+,,3.5+,,14,,80.1,,0.8,,,,,,
,,,[1.3-1.8],,[3.2-3.9],,[13.3-14.7],,[79.3-80.9],,[0.7-1.0],,,,,,
,Among past 12-month non-users,,1.2,,3.1,,12.6,,82.1,,0.9,,,,,,
,,,[1.0-1.5],,[2.7-3.5],,[11.9-13.4],,[81.2-83.0],,[0.7-1.2],,,,,,
,Among past 12-month users,,2.3,,4.8,,18.2,,74.2,,#,,,,,,
,,,[1.8-2.9],,[4.1-5.6],,[16.8-19.7],,[72.6-75.8],,,,,,,,
