"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
"Table 113. Levels of THC and CBD typically used for other cannabis products for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 114. Past 12 months, frequency of cannabis products used among past 12-month medical users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 115. Past 12 months, average amount used on a typical use day by product type among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 116. Proportion of past 12-month medical users reporting past 30-day use of cannabis for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 117a. Amount spent on cannabis for medical purposes in a typical month among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 117b. Amount spent on cannabis for medical purposes from legal sources in the past 30 days, among past 30-day medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 117c. Amount spent on cannabis for medical purposes from illegal sources in the past 30 days, among past 30-day medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 118. Past 30 days, cannabis products bought or received among past 30-day medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 119. Past 30 days, frequency of obtaining cannabis products among past 30-day medical users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 120. Past 30 days, average amount bought or received by product type among past 30-day medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 121. Past 30 days, average price per unit of purchases by product type among past 30-day medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 122. Opinion on whether cannabis use for medical purposes impairs one's ability to drive, among past 12-month medical cannabis users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 123a. Opinion on time until it is safe to drive after inhaling (smoking/vaping) cannabis for medical purposes, among past 12-month medical cannabis users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 123b. Opinion on time until it is safe to drive after ingesting (eating/drinking) cannabis for medical purposes, among past 12-month medical cannabis users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 124a. Driven a vehicle within 2 hours of smoking or vaping cannabis for medical purposes among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 124b. Driven a vehicle within 4 hours of ingesting a cannabis product for medical purposes among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 125. Reason drove a motor vehicle after using cannabis for medical purposes, among those who reported driving after using cannabis, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 1. Past 12-month cannabis use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Population estimate ('000) ,"30,572",,"15,642",,"14,930",,"1,606",,"2,202",,"26,763",,,,,,
,,,,,,,,,,,,,,,,,
Used in past 12 months,27.2,,24.7,,29.7,,36.8,,50.2,,24.7,,,,,,
,[26.2-28.2],,[23.5-26.1],,[28.3-31.2],,[33.6-40.2],,[47.2-53.2],,[23.7-25.7],,,,,,
Not used in past 12 months,72.8,,75.3,,70.3,,63.2,,49.8,,75.3,,,,,,
,[71.8-73.8],,[73.9-76.5],,[68.8-71.7],,[59.8-66.4],,[46.8-52.8],,[74.3-76.3],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 2. Past 12-month cannabis use, by sexual orientation, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Heterosexual (straight),25,,21.2,,28.7,,32.5-,,45,,23.3,,,,,,
,[24.0-26.0],,[19.9-22.6],,[27.2-30.2],,[28.7-36.5],,[41.5-48.5],,[22.3-24.4],,,,,,
Lesbian or gay,38.9,,40.7,,37.3,,#,,58.3*,,35.8,,,,,,
,[32.4-45.7],,[31.2-50.9],,[28.8-46.7],,,,[44.3-71.0],,[28.1-44.4],,,,,,
Bisexual,60.7,,62.5+,,56.3,,55.3,,66.1,,60.3,,,,,,
,[56.2-65.0],,[57.2-67.6],,[48.1-64.2],,[47.5-62.8],,[58.7-72.8],,[53.4-66.9],,,,,,
Other,55.2,,57.6,,#,,#,,#,,54.9*,,,,,,
,[45.7-64.3],,[46.6-67.9],,,,,,,,[41.5-67.6],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3. Past 12-month cannabis use, by urban and rural location, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Rural Area (less than 1,000 people)",22.9,,21.5+,,24.5-,,21.1*,,37.2*,,22.2,,,,,,
,[20.0-26.0],,[17.7-25.9],,[20.3-29.1],,[13.1-32.2],,[26.5-49.4],,[19.2-25.6],,,,,,
"Small population centre (1,000 to 29,999 people)",26.2,,24,,28.4,,39.6,,49.4,,23.5+,,,,,,
,[24.2-28.3],,[21.3-26.9],,[25.5-31.5],,[32.9-46.6],,[42.5-56.4],,[21.4-25.8],,,,,,
"Medium population centre (30,000 to 99,999 people)",27.5+,,24.7,,31,,35.1,,52.8,,24.5,,,,,,
,[25.4-29.8],,[22.0-27.7],,[27.7-34.5],,[28.7-42.1],,[46.3-59.1],,[22.2-27.0],,,,,,
"Large urban population centre (100,000+ people)",28.4,,25.8,,30.9,,39.5-,,50.8,,25.8,,,,,,
,[27.0-29.8],,[23.9-27.7],,[28.9-32.9],,[34.5-44.7],,[46.7-54.8],,[24.3-27.3],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 4. Past 12-month cannabis use, by province/territory, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Population estimate
 ('000) ","Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Canada,"30,572",27.2,,24.7,,29.7,,36.8,,50.2,,24.7,,,,,
,,[26.2-28.2],,[23.5-26.1],,[28.3-31.2],,[33.6-40.2],,[47.2-53.2],,[23.7-25.7],,,,,
Newfoundland and Labrador,437,28.1,,24.4,,32.1,,#,,#,,25.9,,,,,
,,[23.8-32.9],,[19.0-30.6],,[25.6-39.4],,,,,,[21.7-30.6],,,,,
Prince Edward Island,129,29.7,,23.8,,36,,#,,#,,27.4,,,,,
,,[25.3-34.5],,[18.5-30.1],,[29.3-43.3],,,,,,[23.1-32.2],,,,,
Nova Scotia,823,34.2,,27,,41.9,,#,,#,,31.9,,,,,
,,[29.7-39.1],,[21.7-33.0],,[34.7-49.4],,,,,,[27.1-37.2],,,,,
New Brunswick,657,29.4,,25.7,,33.3,,#,,#,,27.4,,,,,
,,[25.1-34.2],,[20.3-32.1],,[26.9-40.5],,,,,,[22.9-32.4],,,,,
Québec,"7,021",18.4,,15.7,,21.2,,29.3,,43.9,,15.8,,,,,
,,[16.7-20.2],,[13.5-18.0],,[18.6-24.0],,[22.4-37.3],,[38.2-49.7],,[14.1-17.8],,,,,
Ontario,"11,813",29,,27.2,,31,,36.9,,52.8,,26.4,,,,,
,,[27.3-30.9],,[24.8-29.8],,[28.4-33.6],,[31.8-42.3],,[47.7-57.8],,[24.5-28.5],,,,,
Manitoba,"1,073",31.9,,29.7,,34.2,,#,,46.2*,,30.7,,,,,
,,[27.4-36.8],,[23.9-36.2],,[27.5-41.6],,,,[33.1-59.9],,[25.7-36.1],,,,,
Saskatchewan,895,27.4,,24.9,,29.9,,#,,#,,25.4,,,,,
,,[23.3-32.0],,[19.3-31.6],,[24.2-36.4],,,,,,[21.1-30.3],,,,,
Alberta,"3,401",29.6,,27.2,,32.1,,45.9*,,55,,26.4,,,,,
,,[27.1-32.3],,[23.7-31.0],,[28.5-35.9],,[36.3-55.8],,[46.8-62.9],,[23.7-29.3],,,,,
British Columbia,"4,234",31.3,,28.9,,33.8,,41.7,,50,,29.2,,,,,
,,[28.9-33.8],,[25.7-32.4],,[30.3-37.4],,[33.3-50.6],,[41.4-58.5],,[26.7-31.9],,,,,
Territories 1,88,41.2,,37.9,,44.3,,#,,#,,42.8,,,,,
,,[34.0-48.6],,[28.7-48.1],,[33.9-55.3],,,,,,[35.1-50.9],,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 5. Past 12-month cannabis use, by current educational institution1, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Elementary, junior high school or high school",26.7,,28.2,,25.5-,,26.6,,#,,#,,,,,,
,[22.0-32.1],,[21.0-36.7],,[19.4-32.6],,[21.9-32.1],,,,,,,,,,
"Trade school, college, CEGEP or other non-university institution",33,,33.8,,32.2,,30.2*,,35.3*,,#,,,,,,
,[26.6-40.3],,[25.0-43.8],,[23.1-42.9],,[21.6-40.4],,[24.9-47.3],,,,,,,,
University,39.3,,39,,39.7,,36.5-*,,41.9,,37.2*,,,,,,
,[34.3-44.6],,[31.8-46.6],,[32.7-47.1],,[27.3-46.7],,[35.6-48.6],,[26.7-48.9],,,,,,
Other,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 Among those who indicated ""going to school"" as their main activity in the past week.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 6. Past 12-month cannabis use, by highest level of educational attainment, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Less than high school,28.9,,29.9,,28.1,,29.6,,#,,27,,,,,,
,[24.9-33.2],,[23.9-36.7],,[23.0-33.8],,[24.5-35.3],,,,[21.6-33.1],,,,,,
High school,32.7,,27.5-,,37.9,,41.6,,51.1,,26.5+,,,,,,
,[30.5-35.0],,[24.6-30.6],,[34.8-41.2],,[37.2-46.1],,[46.3-55.9],,[23.8-29.4],,,,,,
Trade certificate/diploma,35.6,,30.5+,,38.5+,,#,,60.4*,,34.6,,,,,,
,[32.4-39.0],,[25.5-36.1],,[34.4-42.8],,,,[48.4-71.2],,[31.2-38.1],,,,,,
"College, CEGEP",25.9,,22.6,,30.2,,#,,42.7,,24.6,,,,,,
,[23.7-28.1],,[20.0-25.5],,[26.8-33.9],,,,[36.0-49.7],,[22.3-26.9],,,,,,
University below Bachelor's level,27.4,,24.7,,30.4,,#,,53.6*,,25.3,,,,,,
,[23.9-31.2],,[20.2-29.7],,[25.1-36.2],,,,[42.1-64.7],,[21.7-29.3],,,,,,
Bachelor's degree,25.4,,26.1,,24.8,,#,,49.4,,23.4,,,,,,
,[23.5-27.5],,[23.4-28.9],,[22.1-27.7],,,,[43.3-55.6],,[21.4-25.5],,,,,,
Post-graduate degree/diploma,19.8,,19.6,,20,,#,,#,,19.1,,,,,,
,[17.6-22.1],,[16.7-22.8],,[16.8-23.5],,,,,,[17.0-21.5],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 7. Past 12-month cannabis use, by race category1, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Black (African, Afro-Caribbean, African Canadian descent)",20,,19.1,,20.8,,25.0*,,42.7*,,16.3,,,,,,
,[16.0-24.7],,[13.7-26.1],,[15.3-27.5],,[15.3-38.0],,[30.9-55.4],,[12.0-21.9],,,,,,
"East/Southeast Asian (Chinese, Korean, Japanese, Taiwanese descent or Filipino, Vietnamese, Cambodian, Thai, Indonesian, other Southeast Asian descent)",18.7,,16.5+,,20.6,,22.7*,,34.1,,16,,,,,,
,[15.7-22.1],,[12.5-21.5],,[16.5-25.6],,[15.2-32.4],,[26.3-43.0],,[12.6-20.0],,,,,,
"Indigenous (First Nations, Métis, Inuk/Inuit descent)",36,,40.1,,31,,#,,#,,32.9,,,,,,
,[30.4-42.0],,[32.3-48.4],,[23.4-39.8],,,,,,[26.8-39.7],,,,,,
"Latino (Latin American, Hispanic descent)",31.2,,30.1,,32.3,,#,,#,,25.5+,,,,,,
,[25.0-38.1],,[21.8-39.9],,[23.5-42.5],,,,,,[18.7-33.7],,,,,,
"Middle Eastern (Arab, Persian, West Asian descent (e.g., Afghan, Egyptian, Iranian, Lebanese, Turkish, Kurdish))",23.1,,18.8*,,26.3,,#,,#,,19,,,,,,
,[18.2-29.0],,[12.7-26.9],,[19.4-34.6],,,,,,[13.6-25.8],,,,,,
"South Asian (South Asian descent (e.g., East Indian, Pakistani, Bangladeshi, Sri Lankan, Indo-Caribbean))",21.2,,15.9*,,24.9,,21.0*,,34.2*,,19.7,,,,,,
,[17.0-26.2],,[10.8-22.6],,[19.0-31.9],,[12.0-34.1],,[23.3-47.1],,[15.0-25.5],,,,,,
White (European descent),30.1,,27.6,,32.9,,43.1,,57.3,,27.3,,,,,,
,[29.0-31.3],,[26.1-29.2],,[31.2-34.6],,[39.1-47.3],,[53.7-60.8],,[26.0-28.6],,,,,,
Other,22.5+,,19.3*,,26.3,,#,,#,,20.2,,,,,,
,[17.6-28.3],,[13.3-27.3],,[18.8-35.4],,,,,,[15.1-26.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents. ,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",  ,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 8. Past 12-month cannabis use, by Indigenous identity1, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16 - 24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
First Nations (North American Indian),40.7,,43.6,,36.9*,,#,,36.6,,,,,,,,
,[32.6 - 49.4],,[32.6 - 55.3],,[25.4 - 50.0],,,,[27.8 - 46.4],,,,,,,,
Métis,33.2,,39.5-*,,26.3*,,#,,30.9,,,,,,,,
,[25.3 - 42.0],,[28.2 à 52.1],,[16.7 - 38.8],,,,[22.4 - 41.1],,,,,,,,
Inuk (Inuit),#,,#,,#,,#,,#,,,,,,,,
,,,,,,,,,,,,,,,,,
Do not identify as an Indigenous person,27.5+,,25,,30.1,,44.8,,25,,,,,,,,
,[26.5 - 28.6],,[23.7 - 26.4],,[28.7 - 31.6],,[42.5 - 47.1],,[23.9 - 26.1],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1Among those who indicated ""Indigenous"" as a race category. Multiple response options could be selected by respondents. ",,,,,,,,,,,,,,,,,
"*Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"#High sampling variability or small sample size- although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Source : Canadian Cannabis Survey 2022.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 9. Past 12-month cannabis use, by born in Canada, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,30.8,,28,,34,,40.3,,56,,28.1,,,,,,
Yes,[29.7-32.0],,[26.4-29.5],,[32.3-35.7],,[36.6-44.0],,[52.6-59.4,,[26.9-29.4],,,,,,
,16.1,,13.5+,,18.2,,21.8,,33.5-,,14.3,,,,,,
No,[14.5-17.8],,[11.5-15.9],,[16.0-20.7],,[15.8-29.1],,[28.1-39.4],,[12.7-16.2],,,,,,
